2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
  4%|▍         | 128/3252 [02:11<54:54,  1.05s/it]
  4%|▍         | 129/3252 [02:12<54:56,  1.06s/it]
  4%|▍         | 130/3252 [02:13<54:40,  1.05s/it]
  4%|▍         | 131/3252 [02:14<54:22,  1.05s/it]
  4%|▍         | 132/3252 [02:15<54:11,  1.04s/it]
  4%|▍         | 133/3252 [02:16<54:01,  1.04s/it]
  4%|▍         | 134/3252 [02:17<54:39,  1.05s/it]
  4%|▍         | 135/3252 [02:18<54:29,  1.05s/it]
  4%|▍         | 136/3252 [02:19<54:29,  1.05s/it]
  4%|▍         | 137/3252 [02:20<54:07,  1.04s/it]
  4%|▍         | 138/3252 [02:22<54:06,  1.04s/it]
  4%|▍         | 139/3252 [02:23<54:03,  1.04s/it]
  4%|▍         | 140/3252 [02:24<54:07,  1.04s/it]
  4%|▍         | 141/3252 [02:25<53:53,  1.04s/it]
  4%|▍         | 142/3252 [02:26<54:01,  1.04s/it]
  4%|▍         | 143/3252 [02:27<53:49,  1.04s/it]
  4%|▍         | 144/3252 [02:28<53:38,  1.04s/it]
  4%|▍         | 145/3252 [02:29<53:58,  1.04s/it]
  4%|▍         | 146/3252 [02:30<53:54,  1.04s/it]
  5%|▍         | 147/3252 [02:31<53:49,  1.04s/it]
  5%|▍         | 148/3252 [02:32<53:07,  1.03s/it]
  5%|▍         | 149/3252 [02:33<53:05,  1.03s/it]
  5%|▍         | 150/3252 [02:34<53:20,  1.03s/it]
  5%|▍         | 151/3252 [02:35<53:05,  1.03s/it]
  5%|▍         | 152/3252 [02:36<53:13,  1.03s/it]
  5%|▍         | 153/3252 [02:37<53:01,  1.03s/it]
  5%|▍         | 154/3252 [02:38<53:50,  1.04s/it]
  5%|▍         | 155/3252 [02:39<54:33,  1.06s/it]
  5%|▍         | 156/3252 [02:40<55:29,  1.08s/it]
  5%|▍         | 157/3252 [02:41<55:43,  1.08s/it]
  5%|▍         | 158/3252 [02:42<56:01,  1.09s/it]
  5%|▍         | 159/3252 [02:44<56:02,  1.09s/it]
  5%|▍         | 160/3252 [02:45<56:04,  1.09s/it]
  5%|▍         | 161/3252 [02:46<55:59,  1.09s/it]
  5%|▍         | 162/3252 [02:47<55:56,  1.09s/it]
  5%|▌         | 163/3252 [02:48<55:53,  1.09s/it]
  5%|▌         | 164/3252 [02:49<55:47,  1.08s/it]
  5%|▌         | 165/3252 [02:50<55:46,  1.08s/it]
  5%|▌         | 166/3252 [02:51<55:41,  1.08s/it]
  5%|▌         | 167/3252 [02:52<56:13,  1.09s/it]
  5%|▌         | 168/3252 [02:53<56:10,  1.09s/it]
  5%|▌         | 169/3252 [02:54<56:00,  1.09s/it]
  5%|▌         | 170/3252 [02:56<55:52,  1.09s/it]
  5%|▌         | 171/3252 [02:57<55:34,  1.08s/it]
  5%|▌         | 172/3252 [02:58<55:23,  1.08s/it]
  5%|▌         | 173/3252 [02:59<55:20,  1.08s/it]
  5%|▌         | 174/3252 [03:00<58:30,  1.14s/it]
  5%|▌         | 175/3252 [03:01<57:34,  1.12s/it]
  5%|▌         | 176/3252 [03:02<57:15,  1.12s/it]
  5%|▌         | 177/3252 [03:03<57:07,  1.11s/it]
  5%|▌         | 178/3252 [03:04<57:00,  1.11s/it]
  6%|▌         | 179/3252 [03:06<56:57,  1.11s/it]
  6%|▌         | 180/3252 [03:07<56:50,  1.11s/it]
  6%|▌         | 181/3252 [03:08<56:29,  1.10s/it]
  6%|▌         | 182/3252 [03:09<56:31,  1.10s/it]
  6%|▌         | 183/3252 [03:10<56:28,  1.10s/it]
  6%|▌         | 184/3252 [03:11<56:20,  1.10s/it]
  6%|▌         | 185/3252 [03:12<56:00,  1.10s/it]
  6%|▌         | 186/3252 [03:13<55:55,  1.09s/it]
  6%|▌         | 187/3252 [03:14<55:41,  1.09s/it]
  6%|▌         | 188/3252 [03:15<55:29,  1.09s/it]
  6%|▌         | 189/3252 [03:16<55:30,  1.09s/it]
  6%|▌         | 190/3252 [03:18<56:08,  1.10s/it]
  6%|▌         | 191/3252 [03:19<55:44,  1.09s/it]
  6%|▌         | 192/3252 [03:20<55:55,  1.10s/it]
  6%|▌         | 193/3252 [03:21<55:52,  1.10s/it]
  6%|▌         | 194/3252 [03:22<55:31,  1.09s/it]
  6%|▌         | 195/3252 [03:23<55:30,  1.09s/it]
  6%|▌         | 196/3252 [03:24<55:07,  1.08s/it]
  6%|▌         | 197/3252 [03:25<55:05,  1.08s/it]
  6%|▌         | 198/3252 [03:26<55:02,  1.08s/it]
  6%|▌         | 199/3252 [03:27<55:20,  1.09s/it]
  6%|▌         | 200/3252 [03:28<55:35,  1.09s/it]
  6%|▌         | 201/3252 [03:30<55:35,  1.09s/it]
  6%|▌         | 202/3252 [03:31<55:25,  1.09s/it]
  6%|▌         | 203/3252 [03:32<55:44,  1.10s/it]
  6%|▋         | 204/3252 [03:33<55:33,  1.09s/it]
  6%|▋         | 205/3252 [03:34<55:29,  1.09s/it]
  6%|▋         | 206/3252 [03:35<55:20,  1.09s/it]
  6%|▋         | 207/3252 [03:36<54:50,  1.08s/it]
  6%|▋         | 208/3252 [03:37<54:48,  1.08s/it]
  6%|▋         | 209/3252 [03:38<54:37,  1.08s/it]
  6%|▋         | 210/3252 [03:39<54:13,  1.07s/it]
  6%|▋         | 211/3252 [03:40<54:21,  1.07s/it]
  7%|▋         | 212/3252 [03:41<54:13,  1.07s/it]
  7%|▋         | 213/3252 [03:43<54:37,  1.08s/it]
  7%|▋         | 214/3252 [03:44<54:39,  1.08s/it]
  7%|▋         | 215/3252 [03:45<54:14,  1.07s/it]
  7%|▋         | 216/3252 [03:46<54:15,  1.07s/it]
  7%|▋         | 217/3252 [03:47<54:21,  1.07s/it]
  7%|▋         | 218/3252 [03:48<54:33,  1.08s/it]
  7%|▋         | 219/3252 [03:49<56:44,  1.12s/it]
  7%|▋         | 220/3252 [03:50<56:20,  1.11s/it]
  7%|▋         | 221/3252 [03:51<56:16,  1.11s/it]
  7%|▋         | 222/3252 [03:52<56:15,  1.11s/it]
  7%|▋         | 223/3252 [03:54<56:35,  1.12s/it]
  7%|▋         | 224/3252 [03:55<56:30,  1.12s/it]
  7%|▋         | 225/3252 [03:56<56:11,  1.11s/it]
  7%|▋         | 226/3252 [03:57<56:18,  1.12s/it]
  7%|▋         | 227/3252 [03:58<56:19,  1.12s/it]
  7%|▋         | 228/3252 [03:59<56:10,  1.11s/it]
  7%|▋         | 229/3252 [04:00<55:32,  1.10s/it]
  7%|▋         | 230/3252 [04:01<55:37,  1.10s/it]
  7%|▋         | 231/3252 [04:02<55:45,  1.11s/it]
  7%|▋         | 232/3252 [04:04<55:50,  1.11s/it]
  7%|▋         | 233/3252 [04:05<55:21,  1.10s/it]
  7%|▋         | 234/3252 [04:06<55:28,  1.10s/it]
  7%|▋         | 235/3252 [04:07<55:05,  1.10s/it]
  7%|▋         | 236/3252 [04:08<54:42,  1.09s/it]
  7%|▋         | 237/3252 [04:09<54:33,  1.09s/it]
  7%|▋         | 238/3252 [04:10<54:33,  1.09s/it]
  7%|▋         | 239/3252 [04:11<54:53,  1.09s/it]
  7%|▋         | 240/3252 [04:12<54:37,  1.09s/it]
  7%|▋         | 241/3252 [04:13<54:38,  1.09s/it]
  7%|▋         | 242/3252 [04:14<54:23,  1.08s/it]
  7%|▋         | 243/3252 [04:16<54:49,  1.09s/it]
  8%|▊         | 244/3252 [04:17<54:49,  1.09s/it]
  8%|▊         | 245/3252 [04:18<54:30,  1.09s/it]
  8%|▊         | 246/3252 [04:19<54:22,  1.09s/it]
  8%|▊         | 247/3252 [04:20<54:12,  1.08s/it]
  8%|▊         | 248/3252 [04:21<53:03,  1.06s/it]
  8%|▊         | 249/3252 [04:22<52:28,  1.05s/it]
  8%|▊         | 250/3252 [04:23<51:49,  1.04s/it]
  8%|▊         | 251/3252 [04:24<51:32,  1.03s/it]
  8%|▊         | 252/3252 [04:25<50:55,  1.02s/it]
  8%|▊         | 253/3252 [04:26<50:51,  1.02s/it]
  8%|▊         | 254/3252 [04:27<50:43,  1.02s/it]
  8%|▊         | 255/3252 [04:28<50:19,  1.01s/it]
  8%|▊         | 256/3252 [04:29<50:12,  1.01s/it]
  8%|▊         | 257/3252 [04:30<49:55,  1.00s/it]
  8%|▊         | 258/3252 [04:31<49:44,  1.00it/s]
  8%|▊         | 259/3252 [04:32<49:55,  1.00s/it]
  8%|▊         | 260/3252 [04:33<50:03,  1.00s/it]
  8%|▊         | 261/3252 [04:34<49:56,  1.00s/it]
  8%|▊         | 262/3252 [04:35<49:52,  1.00s/it]
  8%|▊         | 263/3252 [04:36<49:56,  1.00s/it]
  8%|▊         | 264/3252 [04:37<49:54,  1.00s/it]
  8%|▊         | 265/3252 [04:38<50:06,  1.01s/it]
  8%|▊         | 266/3252 [04:39<50:17,  1.01s/it]
  8%|▊         | 267/3252 [04:40<53:01,  1.07s/it]
  8%|▊         | 268/3252 [04:41<52:29,  1.06s/it]
  8%|▊         | 269/3252 [04:42<52:11,  1.05s/it]
  8%|▊         | 270/3252 [04:43<52:12,  1.05s/it]
  8%|▊         | 271/3252 [04:44<52:18,  1.05s/it]
  8%|▊         | 272/3252 [04:45<52:17,  1.05s/it]
  8%|▊         | 273/3252 [04:46<51:53,  1.05s/it]
  8%|▊         | 274/3252 [04:47<51:31,  1.04s/it]
  8%|▊         | 275/3252 [04:48<51:20,  1.03s/it]
  8%|▊         | 276/3252 [04:49<51:17,  1.03s/it]
  9%|▊         | 277/3252 [04:51<51:11,  1.03s/it]
  9%|▊         | 278/3252 [04:52<51:09,  1.03s/it]
  9%|▊         | 279/3252 [04:53<51:35,  1.04s/it]
  9%|▊         | 280/3252 [04:54<51:23,  1.04s/it]
  9%|▊         | 281/3252 [04:55<51:15,  1.04s/it]
  9%|▊         | 282/3252 [04:56<50:49,  1.03s/it]
  9%|▊         | 283/3252 [04:57<50:58,  1.03s/it]
  9%|▊         | 284/3252 [04:58<51:16,  1.04s/it]
  9%|▉         | 285/3252 [04:59<50:55,  1.03s/it]
  9%|▉         | 286/3252 [05:00<50:46,  1.03s/it]
  9%|▉         | 287/3252 [05:01<50:53,  1.03s/it]
  9%|▉         | 288/3252 [05:02<50:36,  1.02s/it]
  9%|▉         | 289/3252 [05:03<50:42,  1.03s/it]
  9%|▉         | 290/3252 [05:04<50:39,  1.03s/it]
  9%|▉         | 291/3252 [05:05<50:23,  1.02s/it]
  9%|▉         | 292/3252 [05:06<50:22,  1.02s/it]
  9%|▉         | 293/3252 [05:07<50:19,  1.02s/it]
  9%|▉         | 294/3252 [05:08<50:22,  1.02s/it]
  9%|▉         | 295/3252 [05:09<50:06,  1.02s/it]
  9%|▉         | 296/3252 [05:10<50:12,  1.02s/it]
  9%|▉         | 297/3252 [05:11<50:22,  1.02s/it]
  9%|▉         | 298/3252 [05:12<50:17,  1.02s/it]
  9%|▉         | 299/3252 [05:13<50:29,  1.03s/it]
  9%|▉         | 300/3252 [05:14<51:48,  1.05s/it]
  9%|▉         | 301/3252 [05:15<52:06,  1.06s/it]
  9%|▉         | 302/3252 [05:16<52:30,  1.07s/it]
  9%|▉         | 303/3252 [05:17<52:39,  1.07s/it]
  9%|▉         | 304/3252 [05:19<52:49,  1.07s/it]
  9%|▉         | 305/3252 [05:20<52:50,  1.08s/it]
  9%|▉         | 306/3252 [05:21<52:40,  1.07s/it]
  9%|▉         | 307/3252 [05:22<52:30,  1.07s/it]
  9%|▉         | 308/3252 [05:23<52:42,  1.07s/it]
 10%|▉         | 309/3252 [05:24<52:50,  1.08s/it]
 10%|▉         | 310/3252 [05:25<53:12,  1.09s/it]
 10%|▉         | 311/3252 [05:26<53:10,  1.08s/it]
 10%|▉         | 312/3252 [05:27<53:04,  1.08s/it]
 10%|▉         | 313/3252 [05:28<55:00,  1.12s/it]
 10%|▉         | 314/3252 [05:29<54:33,  1.11s/it]
 10%|▉         | 315/3252 [05:31<54:39,  1.12s/it]
 10%|▉         | 316/3252 [05:32<54:48,  1.12s/it]
 10%|▉         | 317/3252 [05:33<54:47,  1.12s/it]
 10%|▉         | 318/3252 [05:34<54:19,  1.11s/it]
 10%|▉         | 319/3252 [05:35<54:38,  1.12s/it]
 10%|▉         | 320/3252 [05:36<54:35,  1.12s/it]
 10%|▉         | 321/3252 [05:37<54:34,  1.12s/it]
 10%|▉         | 322/3252 [05:38<54:12,  1.11s/it]
 10%|▉         | 323/3252 [05:40<54:16,  1.11s/it]
 10%|▉         | 324/3252 [05:41<54:04,  1.11s/it]
 10%|▉         | 325/3252 [05:42<53:53,  1.10s/it]
 10%|█         | 326/3252 [05:43<53:41,  1.10s/it]
 10%|█         | 327/3252 [05:44<53:26,  1.10s/it]
 10%|█         | 328/3252 [05:45<53:14,  1.09s/it]
 10%|█         | 329/3252 [05:46<53:02,  1.09s/it]
 10%|█         | 330/3252 [05:47<53:17,  1.09s/it]
 10%|█         | 331/3252 [05:48<53:24,  1.10s/it]
 10%|█         | 332/3252 [05:49<53:29,  1.10s/it]
 10%|█         | 333/3252 [05:50<53:06,  1.09s/it]
 10%|█         | 334/3252 [05:52<53:20,  1.10s/it]
 10%|█         | 335/3252 [05:53<53:21,  1.10s/it]
 10%|█         | 336/3252 [05:54<53:07,  1.09s/it]
 10%|█         | 337/3252 [05:55<53:10,  1.09s/it]
 10%|█         | 338/3252 [05:56<53:13,  1.10s/it]
 10%|█         | 339/3252 [05:57<52:56,  1.09s/it]
 10%|█         | 340/3252 [05:58<52:29,  1.08s/it]
 10%|█         | 341/3252 [05:59<52:13,  1.08s/it]
 11%|█         | 342/3252 [06:00<52:27,  1.08s/it]
 11%|█         | 343/3252 [06:01<52:22,  1.08s/it]
 11%|█         | 344/3252 [06:02<52:22,  1.08s/it]
 11%|█         | 345/3252 [06:03<52:22,  1.08s/it]
 11%|█         | 346/3252 [06:05<52:09,  1.08s/it]
 11%|█         | 347/3252 [06:06<52:27,  1.08s/it]
 11%|█         | 348/3252 [06:07<52:22,  1.08s/it]
 11%|█         | 349/3252 [06:08<52:17,  1.08s/it]
 11%|█         | 350/3252 [06:09<52:13,  1.08s/it]
 11%|█         | 351/3252 [06:10<51:59,  1.08s/it]
 11%|█         | 352/3252 [06:11<51:35,  1.07s/it]
 11%|█         | 353/3252 [06:12<51:28,  1.07s/it]
 11%|█         | 354/3252 [06:13<51:39,  1.07s/it]
 11%|█         | 355/3252 [06:14<51:36,  1.07s/it]
 11%|█         | 356/3252 [06:15<51:54,  1.08s/it]
 11%|█         | 357/3252 [06:16<51:59,  1.08s/it]
 11%|█         | 358/3252 [06:17<52:02,  1.08s/it]
 11%|█         | 359/3252 [06:19<54:13,  1.12s/it]
 11%|█         | 360/3252 [06:20<54:08,  1.12s/it]
 11%|█         | 361/3252 [06:21<53:28,  1.11s/it]
 11%|█         | 362/3252 [06:22<53:36,  1.11s/it]
 11%|█         | 363/3252 [06:23<53:34,  1.11s/it]
 11%|█         | 364/3252 [06:24<53:29,  1.11s/it]
 11%|█         | 365/3252 [06:25<53:17,  1.11s/it]
 11%|█▏        | 366/3252 [06:26<53:12,  1.11s/it]
 11%|█▏        | 367/3252 [06:28<52:53,  1.10s/it]
 11%|█▏        | 368/3252 [06:29<53:02,  1.10s/it]
 11%|█▏        | 369/3252 [06:30<53:06,  1.11s/it]
 11%|█▏        | 370/3252 [06:31<52:52,  1.10s/it]
 11%|█▏        | 371/3252 [06:32<52:55,  1.10s/it]
 11%|█▏        | 372/3252 [06:33<52:54,  1.10s/it]
 11%|█▏        | 373/3252 [06:34<52:34,  1.10s/it]
 12%|█▏        | 374/3252 [06:35<52:18,  1.09s/it]
 12%|█▏        | 375/3252 [06:36<52:17,  1.09s/it]
 12%|█▏        | 376/3252 [06:37<52:03,  1.09s/it]
 12%|█▏        | 377/3252 [06:38<52:01,  1.09s/it]
 12%|█▏        | 378/3252 [06:40<51:44,  1.08s/it]
 12%|█▏        | 379/3252 [06:41<51:42,  1.08s/it]
 12%|█▏        | 380/3252 [06:42<51:34,  1.08s/it]
 12%|█▏        | 381/3252 [06:43<51:40,  1.08s/it]
 12%|█▏        | 382/3252 [06:44<51:53,  1.08s/it]
 12%|█▏        | 383/3252 [06:45<51:51,  1.08s/it]
 12%|█▏        | 384/3252 [06:46<51:37,  1.08s/it]
 12%|█▏        | 385/3252 [06:47<51:22,  1.08s/it]
 12%|█▏        | 386/3252 [06:48<51:36,  1.08s/it]
 12%|█▏        | 387/3252 [06:49<51:36,  1.08s/it]
 12%|█▏        | 388/3252 [06:50<52:05,  1.09s/it]
 12%|█▏        | 389/3252 [06:51<51:54,  1.09s/it]
 12%|█▏        | 390/3252 [06:53<51:39,  1.08s/it]
 12%|█▏        | 391/3252 [06:54<51:39,  1.08s/it]
 12%|█▏        | 392/3252 [06:55<51:46,  1.09s/it]
 12%|█▏        | 393/3252 [06:56<51:50,  1.09s/it]
 12%|█▏        | 394/3252 [06:57<51:54,  1.09s/it]
 12%|█▏        | 395/3252 [06:58<51:50,  1.09s/it]
 12%|█▏        | 396/3252 [06:59<51:36,  1.08s/it]
 12%|█▏        | 397/3252 [07:00<51:16,  1.08s/it]
 12%|█▏        | 398/3252 [07:01<51:16,  1.08s/it]
 12%|█▏        | 399/3252 [07:02<51:05,  1.07s/it]
 12%|█▏        | 400/3252 [07:03<51:08,  1.08s/it]
 12%|█▏        | 401/3252 [07:04<50:52,  1.07s/it]
 12%|█▏        | 402/3252 [07:05<50:46,  1.07s/it]
 12%|█▏        | 403/3252 [07:07<50:38,  1.07s/it]
 12%|█▏        | 404/3252 [07:08<50:34,  1.07s/it]
 12%|█▏        | 405/3252 [07:09<50:45,  1.07s/it]
 12%|█▏        | 406/3252 [07:10<53:07,  1.12s/it]
 13%|█▎        | 407/3252 [07:11<52:53,  1.12s/it]
 13%|█▎        | 408/3252 [07:12<52:45,  1.11s/it]
 13%|█▎        | 409/3252 [07:13<52:54,  1.12s/it]
 13%|█▎        | 410/3252 [07:14<52:35,  1.11s/it]
 13%|█▎        | 411/3252 [07:15<52:23,  1.11s/it]
 13%|█▎        | 412/3252 [07:17<52:13,  1.10s/it]
 13%|█▎        | 413/3252 [07:18<52:16,  1.10s/it]
 13%|█▎        | 414/3252 [07:19<52:07,  1.10s/it]
 13%|█▎        | 415/3252 [07:20<52:15,  1.11s/it]
 13%|█▎        | 416/3252 [07:21<52:14,  1.11s/it]
 13%|█▎        | 417/3252 [07:22<51:47,  1.10s/it]
 13%|█▎        | 418/3252 [07:23<51:55,  1.10s/it]
 13%|█▎        | 419/3252 [07:24<52:08,  1.10s/it]
 13%|█▎        | 420/3252 [07:25<51:58,  1.10s/it]
 13%|█▎        | 421/3252 [07:26<52:19,  1.11s/it]
 13%|█▎        | 422/3252 [07:28<52:20,  1.11s/it]
 13%|█▎        | 423/3252 [07:29<52:11,  1.11s/it]
 13%|█▎        | 424/3252 [07:30<52:18,  1.11s/it]
 13%|█▎        | 425/3252 [07:31<52:12,  1.11s/it]
 13%|█▎        | 426/3252 [07:32<51:45,  1.10s/it]
 13%|█▎        | 427/3252 [07:33<51:29,  1.09s/it]
 13%|█▎        | 428/3252 [07:34<51:38,  1.10s/it]
 13%|█▎        | 429/3252 [07:35<51:51,  1.10s/it]
 13%|█▎        | 430/3252 [07:36<51:30,  1.10s/it]
 13%|█▎        | 431/3252 [07:37<51:23,  1.09s/it]
 13%|█▎        | 432/3252 [07:39<51:13,  1.09s/it]
 13%|█▎        | 433/3252 [07:40<51:18,  1.09s/it]
 13%|█▎        | 434/3252 [07:41<50:56,  1.08s/it]
 13%|█▎        | 435/3252 [07:42<50:35,  1.08s/it]
 13%|█▎        | 436/3252 [07:43<50:43,  1.08s/it]
 13%|█▎        | 437/3252 [07:44<50:54,  1.08s/it]
 13%|█▎        | 438/3252 [07:45<50:32,  1.08s/it]
 13%|█▎        | 439/3252 [07:46<50:30,  1.08s/it]
 14%|█▎        | 440/3252 [07:47<50:49,  1.08s/it]
 14%|█▎        | 441/3252 [07:48<50:43,  1.08s/it]
 14%|█▎        | 442/3252 [07:49<50:49,  1.09s/it]
 14%|█▎        | 443/3252 [07:50<50:33,  1.08s/it]
 14%|█▎        | 444/3252 [07:51<50:24,  1.08s/it]
 14%|█▎        | 445/3252 [07:53<50:10,  1.07s/it]
 14%|█▎        | 446/3252 [07:54<50:20,  1.08s/it]
 14%|█▎        | 447/3252 [07:55<50:40,  1.08s/it]
 14%|█▍        | 448/3252 [07:56<50:20,  1.08s/it]
 14%|█▍        | 449/3252 [07:57<50:20,  1.08s/it]
 14%|█▍        | 450/3252 [07:58<50:13,  1.08s/it]
 14%|█▍        | 451/3252 [07:59<49:30,  1.06s/it]
 14%|█▍        | 452/3252 [08:00<51:29,  1.10s/it]
 14%|█▍        | 453/3252 [08:01<50:50,  1.09s/it]
 14%|█▍        | 454/3252 [08:02<50:23,  1.08s/it]
 14%|█▍        | 455/3252 [08:03<49:48,  1.07s/it]
 14%|█▍        | 456/3252 [08:04<49:13,  1.06s/it]
 14%|█▍        | 457/3252 [08:05<49:04,  1.05s/it]
 14%|█▍        | 458/3252 [08:06<49:19,  1.06s/it]
 14%|█▍        | 459/3252 [08:08<49:19,  1.06s/it]
 14%|█▍        | 460/3252 [08:09<49:09,  1.06s/it]
 14%|█▍        | 461/3252 [08:10<49:01,  1.05s/it]
 14%|█▍        | 462/3252 [08:11<48:55,  1.05s/it]
 14%|█▍        | 463/3252 [08:12<49:06,  1.06s/it]
 14%|█▍        | 464/3252 [08:13<48:59,  1.05s/it]
 14%|█▍        | 465/3252 [08:14<48:50,  1.05s/it]
 14%|█▍        | 466/3252 [08:15<48:40,  1.05s/it]
 14%|█▍        | 467/3252 [08:16<48:47,  1.05s/it]
 14%|█▍        | 468/3252 [08:17<48:43,  1.05s/it]
 14%|█▍        | 469/3252 [08:18<48:31,  1.05s/it]
 14%|█▍        | 470/3252 [08:19<48:35,  1.05s/it]
 14%|█▍        | 471/3252 [08:20<48:40,  1.05s/it]
 15%|█▍        | 472/3252 [08:21<48:34,  1.05s/it]
 15%|█▍        | 473/3252 [08:22<48:14,  1.04s/it]
 15%|█▍        | 474/3252 [08:23<48:23,  1.05s/it]
 15%|█▍        | 475/3252 [08:24<48:15,  1.04s/it]
 15%|█▍        | 476/3252 [08:25<48:10,  1.04s/it]
 15%|█▍        | 477/3252 [08:26<48:00,  1.04s/it]
 15%|█▍        | 478/3252 [08:27<47:41,  1.03s/it]
 15%|█▍        | 479/3252 [08:28<47:39,  1.03s/it]
 15%|█▍        | 480/3252 [08:29<47:35,  1.03s/it]
 15%|█▍        | 481/3252 [08:30<47:23,  1.03s/it]
 15%|█▍        | 482/3252 [08:31<47:10,  1.02s/it]
 15%|█▍        | 483/3252 [08:32<47:21,  1.03s/it]
 15%|█▍        | 484/3252 [08:34<47:22,  1.03s/it]
 15%|█▍        | 485/3252 [08:35<47:25,  1.03s/it]
 15%|█▍        | 486/3252 [08:36<47:17,  1.03s/it]
 15%|█▍        | 487/3252 [08:37<47:06,  1.02s/it]
 15%|█▌        | 488/3252 [08:38<46:57,  1.02s/it]
 15%|█▌        | 489/3252 [08:39<46:56,  1.02s/it]
 15%|█▌        | 490/3252 [08:40<46:53,  1.02s/it]
 15%|█▌        | 491/3252 [08:41<46:44,  1.02s/it]
 15%|█▌        | 492/3252 [08:42<46:50,  1.02s/it]
 15%|█▌        | 493/3252 [08:43<46:46,  1.02s/it]
 15%|█▌        | 494/3252 [08:44<46:38,  1.01s/it]
 15%|█▌        | 495/3252 [08:45<46:31,  1.01s/it]
 15%|█▌        | 496/3252 [08:46<46:32,  1.01s/it]
 15%|█▌        | 497/3252 [08:47<47:05,  1.03s/it]
 15%|█▌        | 498/3252 [08:48<49:17,  1.07s/it]
 15%|█▌        | 499/3252 [08:49<48:45,  1.06s/it]
 15%|█▌        | 500/3252 [08:50<48:36,  1.06s/it]
 15%|█▌        | 501/3252 [08:51<48:35,  1.06s/it]
 15%|█▌        | 502/3252 [08:52<48:27,  1.06s/it]
 15%|█▌        | 503/3252 [08:53<48:18,  1.05s/it]
 15%|█▌        | 504/3252 [08:54<48:29,  1.06s/it]
 16%|█▌        | 505/3252 [08:55<48:29,  1.06s/it]
 16%|█▌        | 506/3252 [08:56<48:25,  1.06s/it]
 16%|█▌        | 507/3252 [08:57<48:00,  1.05s/it]
 16%|█▌        | 508/3252 [08:58<48:08,  1.05s/it]
 16%|█▌        | 509/3252 [09:00<48:02,  1.05s/it]
 16%|█▌        | 510/3252 [09:01<48:03,  1.05s/it]
 16%|█▌        | 511/3252 [09:02<47:43,  1.04s/it]
 16%|█▌        | 512/3252 [09:03<47:28,  1.04s/it]
 16%|█▌        | 513/3252 [09:04<47:26,  1.04s/it]
 16%|█▌        | 514/3252 [09:05<47:28,  1.04s/it]
 16%|█▌        | 515/3252 [09:06<47:33,  1.04s/it]
 16%|█▌        | 516/3252 [09:07<47:45,  1.05s/it]
 16%|█▌        | 517/3252 [09:08<47:56,  1.05s/it]
 16%|█▌        | 518/3252 [09:09<47:55,  1.05s/it]
 16%|█▌        | 519/3252 [09:10<47:44,  1.05s/it]
 16%|█▌        | 520/3252 [09:11<47:43,  1.05s/it]
 16%|█▌        | 521/3252 [09:12<47:38,  1.05s/it]
 16%|█▌        | 522/3252 [09:13<47:12,  1.04s/it]
 16%|█▌        | 523/3252 [09:14<46:56,  1.03s/it]
 16%|█▌        | 524/3252 [09:15<47:12,  1.04s/it]
 16%|█▌        | 525/3252 [09:16<47:05,  1.04s/it]
 16%|█▌        | 526/3252 [09:17<46:46,  1.03s/it]
 16%|█▌        | 527/3252 [09:18<46:28,  1.02s/it]
 16%|█▌        | 528/3252 [09:19<46:28,  1.02s/it]
 16%|█▋        | 529/3252 [09:20<46:25,  1.02s/it]
 16%|█▋        | 530/3252 [09:21<46:21,  1.02s/it]
 16%|█▋        | 531/3252 [09:22<46:26,  1.02s/it]
 16%|█▋        | 532/3252 [09:23<46:23,  1.02s/it]
 16%|█▋        | 533/3252 [09:24<46:31,  1.03s/it]
 16%|█▋        | 534/3252 [09:25<46:29,  1.03s/it]
 16%|█▋        | 535/3252 [09:26<46:17,  1.02s/it]
 16%|█▋        | 536/3252 [09:27<46:07,  1.02s/it]
 17%|█▋        | 537/3252 [09:28<46:14,  1.02s/it]
 17%|█▋        | 538/3252 [09:29<46:08,  1.02s/it]
 17%|█▋        | 539/3252 [09:30<45:58,  1.02s/it]
 17%|█▋        | 540/3252 [09:31<45:58,  1.02s/it]
 17%|█▋        | 541/3252 [09:32<45:59,  1.02s/it]
 17%|█▋        | 542/3252 [09:34<45:52,  1.02s/it]
 17%|█▋        | 543/3252 [09:35<45:45,  1.01s/it]
 17%|█▋        | 544/3252 [09:36<45:47,  1.01s/it]
 17%|█▋        | 545/3252 [09:37<47:53,  1.06s/it]
 17%|█▋        | 546/3252 [09:38<47:29,  1.05s/it]
 17%|█▋        | 547/3252 [09:39<47:23,  1.05s/it]
